bet,win,result
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,11.00,10.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,1.50,0.50
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,19.90,18.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.90,0.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,14.50,13.50
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,12.00,11.00
1.00,0.00,-1.00
1.00,14.00,13.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,0.00,-1.00
1.00,6.90,5.90
1.00,1.00,0.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.20,2.20
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,12.10,11.10
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,5.60,4.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,14.60,13.60
1.00,0.00,-1.00
1.00,11.50,10.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,4.70,3.70
1.00,0.00,-1.00
1.00,10.00,9.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.30,3.30
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,6.00,5.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,17.50,16.50
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.50,3.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,2.00,1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.50,5.50
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,25.00,24.00
1.00,0.00,-1.00
1.00,5.10,4.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,46.50,45.50
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,12.00,11.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.40,2.40
1.00,0.00,-1.00
1.00,10.50,9.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,10.00,9.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.40,4.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,13.50,12.50
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,49.20,48.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,12.00,11.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,10.00,9.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,17.50,16.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.50,4.50
1.00,0.00,-1.00
1.00,8.50,7.50
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,9.00,8.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.70,2.70
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,7.30,6.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,6.40,5.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,3.10,2.10
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,2.90,1.90
1.00,0.50,-0.50
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.50,4.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.80,1.80
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,9.00,8.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,13.50,12.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.20,2.20
1.00,0.70,-0.30
1.00,21.90,20.90
1.00,24.00,23.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,11.00,10.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
